provider,backend,model,input_tokens,output_tokens,total_tokens,cached_input_tokens,reasoning_tokens,audio_input_tokens,audio_output_tokens,recorded_at_unix,prompt_user_message,prompt_system_message,attempt,total_attempts,attempt_status,error_type,error_code,error_message,will_retry,duration_ms,step,phase,cell_idx,cell_barcode,stage1_label,response_chars,json_parse_method
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,5657,5893,0,4274,0,0,1787227838.9256055,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""plasma cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,97111,stage2_program_query,precompute,-1,<precompute>,plasma cell,3035.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,240,6742,6982,0,5152,0,0,1787227847.9542704,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""nasal mucosa goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,115489,stage2_program_query,precompute,-1,<precompute>,nasal mucosa goblet cell,3063.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,7579,7817,0,5982,0,0,1787227853.9434547,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""mucus secreting cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,129483,stage2_program_query,precompute,-1,<precompute>,mucus secreting cell,3033.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,4511,4747,0,3531,0,0,1787227891.134329,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,77915,stage2_program_query,precompute,-1,<precompute>,smooth muscle cell,2197.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,4982,5218,0,4790,0,0,1787227903.4691834,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""stromal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,85676,stage2_program_query,precompute,-1,<precompute>,stromal cell,348.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,5759,5998,0,4688,0,0,1787227903.5438266,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary neuroendocrine cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,98813,stage2_program_query,precompute,-1,<precompute>,pulmonary neuroendocrine cell,2376.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,4802,5044,0,3691,0,0,1787227908.0992634,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,82462,stage2_program_query,precompute,-1,<precompute>,tracheobronchial goblet cell,2479.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,4853,5092,0,3716,0,0,1787227922.2822921,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""multiciliated epithelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,88205,stage2_program_query,precompute,-1,<precompute>,multiciliated epithelial cell,2326.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,235,8523,8758,0,6834,0,0,1787227944.7696376,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""ionocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,145772,stage2_program_query,precompute,-1,<precompute>,ionocyte,3276.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,6539,6777,0,5287,0,0,1787227949.066462,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""non-classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,112245,stage2_program_query,precompute,-1,<precompute>,non-classical monocyte,3004.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,8990,9229,0,8049,0,0,1787227958.2226338,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary artery endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,153962,stage2_program_query,precompute,-1,<precompute>,pulmonary artery endothelial cell,2216.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,5935,6177,0,4578,0,0,1787227971.877536,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 1 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,108113,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 1 cell,2941.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,240,9543,9783,0,7953,0,0,1787227975.6300762,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory tract hillock cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,163237,stage2_program_query,precompute,-1,<precompute>,respiratory tract hillock cell,3031.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,6545,6783,0,5556,0,0,1787227980.0376723,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory basal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,112084,stage2_program_query,precompute,-1,<precompute>,respiratory basal cell,2266.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,4439,4681,0,3347,0,0,1787227998.1093438,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 2 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,79727,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 2 cell,2359.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,11214,11452,0,10170,0,0,1787228029.1215613,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""vein endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,192262,stage2_program_query,precompute,-1,<precompute>,vein endothelial cell,2555.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,6888,7129,0,5596,0,0,1787228135.9575157,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar epithelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,3,4,success,,,,False,117800,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar epithelial cell,2643.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,5141,5383,0,3865,0,0,1787229816.673804,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,88765,stage2_program_query,precompute,-1,<precompute>,tracheobronchial smooth muscle cell,2748.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,243,3734,3977,0,2739,0,0,1787230426.3543913,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""CD1c-positive myeloid dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,65742,stage2_program_query,precompute,-1,<precompute>,CD1c-positive myeloid dendritic cell,2142.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,4703,4944,0,3671,0,0,1787230442.9455104,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""CD4-positive, alpha-beta T cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,82333,stage2_program_query,precompute,-1,<precompute>,"CD4-positive, alpha-beta T cell",2343.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,237,4973,5210,0,3628,0,0,1787230446.867014,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,86240,stage2_program_query,precompute,-1,<precompute>,classical monocyte,2795.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,5008,5249,0,3943,0,0,1787230447.6176162,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""CD8-positive, alpha-beta T cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,87004,stage2_program_query,precompute,-1,<precompute>,"CD8-positive, alpha-beta T cell",2427.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,5119,5358,0,4123,0,0,1787230449.71566,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""alveolar macrophage""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,89101,stage2_program_query,precompute,-1,<precompute>,alveolar macrophage,2278.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,235,5273,5508,0,4387,0,0,1787230452.6168857,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""B cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,92005,stage2_program_query,precompute,-1,<precompute>,B cell,1942.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,5480,5718,0,4329,0,0,1787230455.7315025,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""conventional dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,95103,stage2_program_query,precompute,-1,<precompute>,conventional dendritic cell,2421.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,5710,5951,0,4524,0,0,1787230460.2923574,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""alveolar adventitial fibroblast""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,99678,stage2_program_query,precompute,-1,<precompute>,alveolar adventitial fibroblast,2726.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,243,5853,6096,0,4819,0,0,1787230462.1575308,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""alveolar type 1 fibroblast cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,101542,stage2_program_query,precompute,-1,<precompute>,alveolar type 1 fibroblast cell,2280.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,235,5968,6203,0,4322,0,0,1787230464.2642395,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""club cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,103637,stage2_program_query,precompute,-1,<precompute>,club cell,3519.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,237,6002,6239,0,4955,0,0,1787230464.5473707,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""dendritic cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,103919,stage2_program_query,precompute,-1,<precompute>,dendritic cell,2194.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,6061,6302,0,5004,0,0,1787230465.5311925,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""endothelial cell of lymphatic vessel""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,104902,stage2_program_query,precompute,-1,<precompute>,endothelial cell of lymphatic vessel,2502.0,direct_json_loads
