provider,backend,model,input_tokens,output_tokens,total_tokens,cached_input_tokens,thoughts_tokens,cache_used,recorded_at_unix,prompt_user_message,prompt_system_message,attempt,total_attempts,attempt_status,will_retry,duration_ms,response_chars,json_parse_method,step,phase,cell_idx,cell_barcode,stage1_label,cache_hits
gemini,GeminiJSONCaller,gemini-3.5-flash,209,876,1085,,,False,1785342703.2146876,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""nasal mucosa goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5341,2178,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,nasal mucosa goblet cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,207,1147,1354,,,False,1785342703.3091724,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""fibroblast""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,6163,3098,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,fibroblast,0
gemini,GeminiJSONCaller,gemini-3.5-flash,210,1052,1262,,,False,1785342703.6495714,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""myofibroblast cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5824,2811,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,myofibroblast cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,986,1195,,,False,1785342703.7509284,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""non-classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5686,2502,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,non-classical monocyte,0
gemini,GeminiJSONCaller,gemini-3.5-flash,207,1113,1320,,,False,1785342703.8295236,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""natural killer cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5953,2791,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,natural killer cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,930,1139,,,False,1785342703.9132516,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar epithelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5300,2355,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar epithelial cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,211,883,1094,,,False,1785342703.9175105,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 1 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5265,2311,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 1 cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,211,951,1162,,,False,1785342704.0076554,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 2 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5348,2422,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 2 cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,1026,1235,,,False,1785342704.617679,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary artery endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5851,2798,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary artery endothelial cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,206,1363,1569,,,False,1785342705.2365923,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""plasma cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,6760,3466,repaired_json_1,stage2_program_query,precompute,-1,<precompute>,plasma cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,208,888,1096,,,False,1785342707.195505,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory basal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5107,2341,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,respiratory basal cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,209,876,1085,,,False,1785342707.444036,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary neuroendocrine cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5434,2275,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,pulmonary neuroendocrine cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,210,848,1058,,,False,1785342707.553288,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory tract hillock cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5122,2253,repaired_json_1,stage2_program_query,precompute,-1,<precompute>,respiratory tract hillock cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,213,854,1067,,,False,1785342707.66367,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4691,2367,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial smooth muscle cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,207,823,1030,,,False,1785342707.6929123,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5257,2314,repaired_json_1,stage2_program_query,precompute,-1,<precompute>,smooth muscle cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,212,904,1116,,,False,1785342707.712091,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5194,2258,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,tracheobronchial goblet cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,208,823,1031,,,False,1785342707.9822657,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""vein endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,4915,2233,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,vein endothelial cell,0
gemini,GeminiJSONCaller,gemini-3.5-flash,207,1056,1263,,,False,1785342708.2180297,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""stromal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,False,5778,2862,direct_json_loads,stage2_program_query,precompute,-1,<precompute>,stromal cell,0
